|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms

*** iteration 129, batch size 100, remaining 37100.
>: 82.209µs | >: 116.259µs | >: 171.576µs | >: 93.996µs | >: 49.542µs | >: 59.344µs | >: 364.605µs | >: 80.69µs | >: 530.382µs | >: 185.277µs | >: 48.127µs | >: 291.096µs | >: 299.77µs | >: 35.815µs | >: 903.753µs | >: 241.018µs | >: 32.461µs | >: 866.809µs | >: 139.831µs | >: 100.235µs | >: 991.325µs | >: 1.276609ms | >: 755.175µs | >: 163.348µs | >: 169.11µs | >: 90.027µs | >: 151.789µs | >: 752.182µs | >: 594.107µs | >: 52.709µs | >: 590.271µs | >: 171.533µs | >: 55.57µs | >: 303.943µs | >: 42.929µs | >: 271.16µs | >: 527.308µs | >: 501.079µs | >: 860.288µs | >: 12.401µs | >: 126.312µs | >: 898.169µs | >: 39.357µs | >: 108.643µs | >: 32.516µs | >: 769.523µs | >: 938.8µs | >: 2.04585ms | >: 280.947µs | >: 584.083µs | >: 42.684µs | >: 1.84426ms | >: 694.025µs | >: 499.822µs | >: 303.554µs | >: 734.992µs | >: 401.847µs | >: 12.015µs | >: 34.616µs | >: 471.229µs | >: 287.828µs | >: 1.265049ms | >: 118.047µs | >: 107.119µs | >: 428.182µs | >: 550.63µs | >: 549.797µs | >: 534.933µs | >: 81.923µs | >: 171.052µs | >: 426.822µs | >: 62.38µs | >: 1.039948ms | >: 19.837µs | >: 712.325µs | >: 214.345µs | >: 655.843µs | >: 60.979µs | >: 423.657µs | >: 666.782µs | >: 202.912µs | >: 160.848µs | >: 774.74µs | >: 300.594µs | >: 293.689µs | >: 1.230984ms | >: 543.476µs | >: 473.973µs | >: 917.761µs | >: 971.78µs | >: 1.180135ms | >: 551.349µs | >: 251.125µs | >: 1.161293ms | >: 373.207µs | >: 619.098µs | >: 306.376µs | >: 766.189µs | >: 1.269182ms | >: 2.115696ms | sampled in 5.33003ms

*** iteration 130, batch size 100, remaining 37000.
>: 60.455µs | >: 90.476µs | >: 12.225µs | >: 271.701µs | >: 118.77µs | >: 267.622µs | >: 193.23µs | >: 546.013µs | >: 507.693µs | >: 567.796µs | >: 233.466µs | >: 770.811µs | >: 824.092µs | >: 211.02µs | >: 259.186µs | >: 598.798µs | >: 71.429µs | >: 234.6µs | >: 389.415µs | >: 344.08µs | >: 69.511µs | >: 74.316µs | >: 148.783µs | >: 51.148µs | >: 241.986µs | >: 89.789µs | >: 617.855µs | >: 64.537µs | >: 57.283µs | >: 65.031µs | >: 303.863µs | >: 61.127µs | >: 325.943µs | >: 117.861µs | >: 1.863261ms | >: 363.331µs | >: 1.100602ms | >: 926.974µs | >: 187.466µs | >: 466.205µs | >: 51.605µs | >: 658.652µs | >: 1.882731ms | >: 890.794µs | >: 859.898µs | >: 417.056µs | >: 93.683µs | >: 257.678µs | >: 933.557µs | >: 1.388136ms | >: 349.187µs | >: 169.524µs | >: 276.848µs | >: 46.938µs | >: 796.945µs | >: 392.289µs | >: 309.075µs | >: 860.149µs | >: 139.561µs | >: 338.957µs | >: 780.152µs | >: 234.237µs | >: 236.686µs | >: 28.192µs | >: 379.803µs | >: 694.97µs | >: 875.31µs | >: 32.089µs | >: 440.338µs | >: 335.417µs | >: 340.499µs | >: 281.807µs | >: 551.507µs | >: 188.775µs | >: 644.651µs | >: 104.184µs | >: 1.303511ms | >: 919.244µs | >: 457.542µs | >: 1.846169ms | >: 56.105µs | >: 160.473µs | >: 41.976µs | >: 480.108µs | >: 75.652µs | >: 282.381µs | >: 474.465µs | >: 186.847µs | >: 1.432886ms | >: 505.544µs | >: 183.981µs | >: 438.108µs | >: 847.823µs | >: 1.409852ms | >: 502.034µs | >: 541.111µs | >: 773.076µs | >: 908.043µs | >: 603.374µs | >: 825.825µs | sampled in 5.017164ms

*** iteration 131, batch size 100, remaining 36900.
>: 36.807µs | >: 118.964µs | >: 170.952µs | >: 165.384µs | >: 386.644µs | >: 103.917µs | >: 29.161µs | >: 418.993µs | >: 503.922µs | >: 258.762µs | >: 156.911µs | >: 68.94µs | >: 177.716µs | >: 441.292µs | >: 197.894µs | >: 786.405µs | >: 48.556µs | >: 337.324µs | >: 578.438µs | >: 167.848µs | >: 63.703µs | >: 264.84µs | >: 546.902µs | >: 66.877µs | >: 39.768µs | >: 236.319µs | >: 532.062µs | >: 1.207289ms | >: 892.398µs | >: 176.212µs | >: 33.605µs | >: 296.623µs | >: 439.246µs | >: 287.821µs | >: 293.093µs | >: 67.424µs | >: 143.061µs | >: 460.139µs | >: 658.198µs | >: 261.5µs | >: 360.406µs | >: 161.273µs | >: 1.245498ms | >: 172.264µs | >: 54.767µs | >: 220.724µs | >: 281.671µs | >: 117.278µs | >: 1.147447ms | >: 445.422µs | >: 108.893µs | >: 249.751µs | >: 1.076635ms | >: 478.438µs | >: 498.184µs | >: 13.333µs | >: 366.452µs | >: 119.189µs | >: 465.307µs | >: 411.411µs | >: 197.354µs | >: 405.465µs | >: 96.919µs | >: 225.393µs | >: 111.236µs | >: 487.827µs | >: 161.945µs | >: 1.032686ms | >: 745.431µs | >: 375.492µs | >: 14.356µs | >: 229.481µs | >: 47.14µs | >: 68.933µs | >: 140.405µs | >: 267.956µs | >: 69.691µs | >: 211.615µs | >: 131.925µs | >: 110.137µs | >: 151.11µs | >: 194.419µs | >: 1.742654ms | >: 528.513µs | >: 57.906µs | >: 608.831µs | >: 1.305428ms | >: 1.296574ms | >: 375.36µs | >: 83.942µs | >: 61.009µs | >: 287.626µs | >: 149.209µs | >: 492.1µs | >: 875.821µs | >: 535.847µs | >: 35.517µs | >: 432.461µs | >: 979.296µs | >: 1.461268ms | sampled in 4.782987ms

*** iteration 132, batch size 100, remaining 36800.
>: 17.973µs | >: 188.054µs | >: 195.765µs | >: 279.263µs | >: 91.144µs | >: 363.279µs | >: 349.778µs | >: 138.662µs | >: 543.924µs | >: 182.457µs | >: 208.582µs | >: 374.745µs | >: 186.872µs | >: 275.056µs | >: 260.611µs | >: 669.228µs | >: 756.265µs | >: 60.289µs | >: 379.851µs | >: 40.985µs | >: 152.715µs | >: 189.746µs | >: 343.918µs | >: 75.196µs | >: 134.558µs | >: 632.994µs | >: 229.097µs | >: 503.996µs | >: 788.289µs | >: 85.447µs | >: 312.802µs | >: 900.247µs | >: 108.339µs | >: 1.533484ms | >: 213.943µs | >: 824.511µs | >: 899.845µs | >: 1.706469ms | >: 87.156µs | >: 253.062µs | >: 394.103µs | >: 229.372µs | >: 580.148µs | >: 81.295µs | >: 275.757µs | >: 1.699731ms | >: 343.182µs | >: 1.358603ms | >: 708.122µs | >: 509.82µs | >: 173.077µs | >: 252.987µs | >: 537.298µs | >: 11.926µs | >: 20.174µs | >: 389.557µs | >: 513.69µs | >: 209.285µs | >: 68.677µs | >: 536.837µs | >: 34.595µs | >: 468.142µs | >: 592.877µs | >: 554.442µs | >: 96.861µs | >: 649.412µs | >: 992.577µs | >: 438.202µs | >: 362.86µs | >: 379.779µs | >: 548.765µs | >: 776.906µs | >: 221.805µs | >: 126.834µs | >: 536.815µs | >: 99.019µs | >: 147.117µs | >: 125.42µs | >: 150.631µs | >: 636.936µs | >: 60.795µs | >: 243.588µs | >: 865.114µs | >: 213.691µs | >: 655.227µs | >: 664.375µs | >: 233.315µs | >: 657.96µs | >: 389.038µs | >: 50.477µs | >: 258.019µs | >: 105.709µs | >: 533.664µs | >: 777.519µs | >: 275.339µs | >: 208.67µs | >: 276.144µs | >: 30.094µs | >: 723.646µs | >: 1.200013ms | sampled in 4.825566ms

*** iteration 133, batch size 100, remaining 36700.
>: 40.828µs | >: 56.659µs | >: 81.414µs | >: 348.688µs | >: 254.411µs | >: 331.589µs | >: 143.913µs | >: 26.431µs | >: 185.125µs | >: 430.703µs | >: 796.198µs | >: 978.268µs | >: 341.615µs | >: 949.984µs | >: 411.798µs | >: 938.961µs | >: 872.931µs | >: 64.123µs | >: 1.181403ms | >: 24.949µs | >: 51.286µs | >: 148.669µs | >: 134.612µs | >: 244.093µs | >: 87.783µs | >: 1.505212ms | >: 217.826µs | >: 1.066697ms | >: 30.049µs | >: 43.771µs | >: 464.658µs | >: 245.773µs | >: 862.978µs | >: 875.163µs | >: 60.346µs | >: 422.482µs | >: 606.361µs | >: 49.015µs | >: 104.96µs | >: 601.163µs | >: 150.566µs | >: 67.302µs | >: 139.105µs | >: 67.401µs | >: 169.393µs | >: 497.842µs | >: 32.243µs | >: 584.993µs | >: 151.618µs | >: 154.062µs | >: 184.014µs | >: 480.503µs | >: 805.405µs | >: 1.190857ms | >: 768.846µs | >: 674.697µs | >: 994.226µs | >: 1.45228ms | >: 662.797µs | >: 231.99µs | >: 657.683µs | >: 989.486µs | >: 1.094003ms | >: 27.439µs | >: 255.032µs | >: 886.105µs | >: 17.35µs | >: 13.284µs | >: 25.545µs | >: 390.563µs | >: 215.954µs | >: 264.046µs | >: 372.693µs | >: 184.056µs | >: 162.148µs | >: 241.228µs | >: 960.596µs | >: 228.633µs | >: 1.01305ms | >: 515.891µs | >: 180.674µs | >: 310.477µs | >: 57.014µs | >: 140.589µs | >: 969.814µs | >: 61.383µs | >: 530.525µs | >: 796.598µs | >: 59.818µs | >: 1.064615ms | >: 1.005428ms | >: 887.626µs | >: 924.081µs | >: 1.217845ms | >: 971.374µs | >: 853.802µs | >: 995.532µs | >: 1.137033ms | >: 1.200951ms | >: 927.223µs | sampled in 5.377971ms

*** iteration 134, batch size 100, remaining 36600.
>: 70.246µs | >: 139.14µs | >: 169.166µs | >: 90.509µs | >: 179.872µs | >: 262.124µs | >: 137.757µs | >: 209.811µs | >: 134.167µs | >: 409.748µs | >: 410.017µs | >: 195.226µs | >: 159.411µs | >: 557.826µs | >: 658.966µs | >: 66.528µs | >: 247.299µs | >: 155.767µs | >: 199.729µs | >: 278.695µs | >: 786.568µs | >: 276.905µs | >: 591.316µs | >: 333.928µs | >: 539.85µs | >: 413.967µs | >: 550.376µs | >: 673.925µs | >: 122.257µs | >: 36.815µs | >: 63.027µs | >: 629.241µs | >: 334.036µs | >: 278.3µs | >: 206.735µs | >: 363.256µs | >: 376.535µs | >: 308.177µs | >: 1.351188ms | >: 847.896µs | >: 605.301µs | >: 208.803µs | >: 1.941626ms | >: 677.902µs | >: 114.018µs | >: 94.928µs | >: 839.317µs | >: 313.028µs | >: 691.695µs | >: 484.593µs | >: 387.749µs | >: 834.544µs | >: 50.332µs | >: 511.425µs | >: 80.358µs | >: 1.612804ms | >: 554.773µs | >: 160.855µs | >: 610.641µs | >: 521.839µs | >: 1.012077ms | >: 97.034µs | >: 266.862µs | >: 13.084µs | >: 143.469µs | >: 546.346µs | >: 12.493µs | >: 775.994µs | >: 504.933µs | >: 466.586µs | >: 615.576µs | >: 225.616µs | >: 671.896µs | >: 349.325µs | >: 88.432µs | >: 799.309µs | >: 22.402µs | >: 200.465µs | >: 317.032µs | >: 1.485629ms | >: 139.14µs | >: 459.186µs | >: 379.812µs | >: 191.712µs | >: 749.204µs | >: 382.585µs | >: 149.423µs | >: 894.305µs | >: 418.287µs | >: 954.628µs | >: 216.279µs | >: 45.966µs | >: 360.612µs | >: 1.312752ms | >: 337.67µs | >: 1.808676ms | >: 2.271203ms | >: 363.909µs | >: 570.338µs | >: 1.033489ms | sampled in 5.262601ms

*** iteration 135, batch size 100, remaining 36500.
>: 15.134µs | >: 18.347µs | >: 52.004µs | >: 77.664µs | >: 20.568µs | >: 240.322µs | >: 117.806µs | >: 167.111µs | >: 214.6µs | >: 37.444µs | >: 245.93µs | >: 63.45µs | >: 193.618µs | >: 355.502µs | >: 349.058µs | >: 208.638µs | >: 295.766µs | >: 524.819µs | >: 346.606µs | >: 1.044884ms | >: 703.802µs | >: 229.356µs | >: 1.25974ms | >: 866.187µs | >: 104.419µs | >: 452.257µs | >: 407.483µs | >: 640.259µs | >: 22.846µs | >: 379.736µs | >: 239.958µs | >: 1.084207ms | >: 1.66327ms | >: 353.507µs | >: 396.934µs | >: 2.080436ms | >: 350.327µs | >: 852.279µs | >: 473.681µs | >: 679.247µs | >: 419.945µs | >: 729.981µs | >: 346.309µs | >: 88.492µs | >: 38.249µs | >: 375.296µs | >: 266.093µs | >: 1.121611ms | >: 346.538µs | >: 43.832µs | >: 497.266µs | >: 245.941µs | >: 896.003µs | >: 191.725µs | >: 131.631µs | >: 267.081µs | >: 1.68144ms | >: 1.227424ms | >: 53.617µs | >: 187.868µs | >: 396.231µs | >: 34.443µs | >: 828.375µs | >: 141.604µs | >: 134.97µs | >: 370.848µs | >: 148.21µs | >: 259.649µs | >: 474.016µs | >: 448.706µs | >: 365.615µs | >: 360.088µs | >: 53.672µs | >: 90.895µs | >: 15.169µs | >: 621.127µs | >: 335.131µs | >: 72.771µs | >: 109.551µs | >: 730.886µs | >: 976.35µs | >: 893.032µs | >: 1.634815ms | >: 176.919µs | >: 25.647µs | >: 430.808µs | >: 434.87µs | >: 666.413µs | >: 460.126µs | >: 253.008µs | >: 414.972µs | >: 366.81µs | >: 589.111µs | >: 1.162731ms | >: 141.187µs | >: 711.276µs | >: 470.688µs | >: 515.968µs | >: 72.803µs | >: 1.332482ms | sampled in 5.481705ms

*** iteration 136, batch size 100, remaining 36400.
>: 16.687µs | >: 132.883µs | >: 58.083µs | >: 254.758µs | >: 383.225µs | >: 454.686µs | >: 447.806µs | >: 477.825µs | >: 142.139µs | >: 57.885µs | >: 211.8µs | >: 181.559µs | >: 885.108µs | >: 229.971µs | >: 245.463µs | >: 600.064µs | >: 622.21µs | >: 124.438µs | >: 485.463µs | >: 426.469µs | >: 164.487µs | >: 127.703µs | >: 434.351µs | >: 214.465µs | >: 477.604µs | >: 71.26µs | >: 26.617µs | >: 679.88µs | >: 769.096µs | >: 114.52µs | >: 596.833µs | >: 635.453µs | >: 121.227µs | >: 57.858µs | >: 185.048µs | >: 181.941µs | >: 651.046µs | >: 1.430531ms | >: 90.531µs | >: 825.527µs | >: 43.392µs | >: 176.882µs | >: 1.391416ms | >: 814.805µs | >: 1.470979ms | >: 86.575µs | >: 164.779µs | >: 411.295µs | >: 457.85µs | >: 234.51µs | >: 181.449µs | >: 15.603µs | >: 522.63µs | >: 489.507µs | >: 341.473µs | >: 161.208µs | >: 297.129µs | >: 333.392µs | >: 181.284µs | >: 598.135µs | >: 416.282µs | >: 246.63µs | >: 817.459µs | >: 631.514µs | >: 398.35µs | >: 116.959µs | >: 360.307µs | >: 1.417373ms | >: 90.602µs | >: 1.498ms | >: 1.007095ms | >: 37.354µs | >: 341.116µs | >: 112.204µs | >: 1.494241ms | >: 553.274µs | >: 137.303µs | >: 71.858µs | >: 202.406µs | >: 929.08µs | >: 274.824µs | >: 895.3µs | >: 1.019783ms | >: 356.295µs | >: 234.835µs | >: 987.714µs | >: 962.84µs | >: 86.602µs | >: 556.526µs | >: 121.015µs | >: 432.768µs | >: 370.739µs | >: 518.932µs | >: 98.771µs | >: 491.195µs | >: 530.143µs | >: 469.64µs | >: 695.142µs | >: 633.564µs | >: 920.874µs | sampled in 4.9696ms

*** iteration 137, batch size 100, remaining 36300.
>: 13.504µs | >: 10.733µs | >: 274.868µs | >: 286.122µs | >: 353.263µs | >: 290.517µs | >: 24.134µs | >: 489.93µs | >: 315.253µs | >: 127.851µs | >: 51.247µs | >: 697.795µs | >: 17.705µs | >: 180.775µs | >: 276.878µs | >: 922.155µs | >: 116.804µs | >: 602.231µs | >: 107.661µs | >: 562.763µs | >: 430.637µs | >: 90.064µs | >: 83.532µs | >: 48.656µs | >: 1.073131ms | >: 42.608µs | >: 172.581µs | >: 978.259µs | >: 32.596µs | >: 956.082µs | >: 389.315µs | >: 340.696µs | >: 188.011µs | >: 239.982µs | >: 14.161µs | >: 72.895µs | >: 888.199µs | >: 70.338µs | >: 363.87µs | >: 255.928µs | >: 543.924µs | >: 417.286µs | >: 254.666µs | >: 80.582µs | >: 196.715µs | >: 712.991µs | >: 46.571µs | >: 298.328µs | >: 720.51µs | >: 273.45µs | >: 689.184µs | >: 405.067µs | >: 302.284µs | >: 718.475µs | >: 449.807µs | >: 1.18846ms | >: 569.167µs | >: 135.296µs | >: 162.872µs | >: 494.17µs | >: 340.851µs | >: 194.156µs | >: 515.212µs | >: 315.776µs | >: 13.081µs | >: 47.477µs | >: 677.752µs | >: 255.522µs | >: 124.438µs | >: 1.299189ms | >: 426.18µs | >: 108.295µs | >: 60.965µs | >: 478.863µs | >: 36.576µs | >: 573.639µs | >: 89.193µs | >: 1.390375ms | >: 261.556µs | >: 2.341918ms | >: 429.473µs | >: 211.354µs | >: 226.685µs | >: 328.569µs | >: 151.108µs | >: 426.035µs | >: 434.195µs | >: 121.554µs | >: 173.242µs | >: 51.41µs | >: 77.143µs | >: 1.372347ms | >: 786.649µs | >: 487.592µs | >: 868.094µs | >: 525.036µs | >: 1.664925ms | >: 412.258µs | >: 752.113µs | >: 962.768µs | sampled in 4.72096ms

*** iteration 138, batch size 100, remaining 36200.
>: 28.688µs | >: 167.906µs | >: 196.071µs | >: 150.982µs | >: 69.314µs | >: 49.958µs | >: 114.067µs | >: 146.949µs | >: 509.58µs | >: 202.687µs | >: 235.978µs | >: 30.599µs | >: 187.517µs | >: 21.412µs | >: 465.015µs | >: 66.328µs | >: 399.48µs | >: 909.215µs | >: 614.29µs | >: 257.235µs | >: 482.62µs | >: 579.722µs | >: 1.372269ms | >: 1.458389ms | >: 1.079757ms | >: 141.354µs | >: 1.240877ms | >: 761.852µs | >: 691.777µs | >: 199.264µs | >: 205.049µs | >: 688.707µs | >: 680.694µs | >: 174.879µs | >: 172.137µs | >: 599.351µs | >: 780.982µs | >: 492.369µs | >: 402.006µs | >: 690.609µs | >: 830.816µs | >: 634.854µs | >: 332.727µs | >: 398.239µs | >: 70.083µs | >: 7.97µs | >: 630.303µs | >: 542.128µs | >: 861.379µs | >: 314.69µs | >: 202.172µs | >: 108.652µs | >: 46.601µs | >: 25.339µs | >: 75.636µs | >: 94.304µs | >: 95.253µs | >: 764.292µs | >: 108.132µs | >: 69.407µs | >: 167.507µs | >: 97.557µs | >: 651.387µs | >: 232.333µs | >: 202.141µs | >: 599.481µs | >: 101.059µs | >: 527.479µs | >: 290.504µs | >: 752.079µs | >: 630.311µs | >: 99.984µs | >: 139.699µs | >: 110.811µs | >: 799.242µs | >: 378.935µs | >: 390.729µs | >: 872.846µs | >: 514.604µs | >: 948.993µs | >: 421.921µs | >: 950.53µs | >: 387.121µs | >: 685.216µs | >: 960.759µs | >: 344.675µs | >: 120.886µs | >: 461.881µs | >: 531.862µs | >: 355.793µs | >: 1.169567ms | >: 521.565µs | >: 1.156398ms | >: 56.414µs | >: 1.43135ms | >: 136.315µs | >: 700.832µs | >: 562.567µs | >: 399.394µs | >: 269.724µs | sampled in 4.84182ms

*** iteration 139, batch size 100, remaining 36100.
>: 68.34µs | >: 17.158µs | >: 38.671µs | >: 79.584µs | >: 44.386µs | >: 94.523µs | >: 6.7µs | >: 129.659µs | >: 176.389µs | >: 156.222µs | >: 379.617µs | >: 388.563µs | >: 426.784µs | >: 179.556µs | >: 533.967µs | >: 477.801µs | >: 470.071µs | >: 631.706µs | >: 11.98µs | >: 122.303µs | >: 77.168µs | >: 165.133µs | >: 344.321µs | >: 81.111µs | >: 241.517µs | >: 164.532µs | >: 109.209µs | >: 640.32µs | >: 121.567µs | >: 27.305µs | >: 1.006916ms | >: 200.83µs | >: 15.077µs | >: 118.731µs | >: 137.735µs | >: 578.859µs | >: 79.116µs | >: 283.059µs | >: 24.112µs | >: 393.549µs | >: 516.25µs | >: 1.342195ms | >: 125.619µs | >: 179.686µs | >: 42.827µs | >: 58.447µs | >: 218.747µs | >: 855.28µs | >: 147.577µs | >: 89.556µs | >: 704.749µs | >: 829.975µs | >: 122.276µs | >: 70.269µs | >: 469.65µs | >: 406.777µs | >: 211.561µs | >: 964.291µs | >: 120.308µs | >: 47.244µs | >: 338.045µs | >: 227.832µs | >: 247.137µs | >: 295.788µs | >: 57.247µs | >: 93.141µs | >: 592.852µs | >: 656.073µs | >: 292.614µs | >: 676.982µs | >: 55.674µs | >: 56.294µs | >: 241.112µs | >: 842.292µs | >: 770.985µs | >: 352.484µs | >: 537.904µs | >: 277.414µs | >: 41.446µs | >: 642.817µs | >: 383.62µs | >: 636.89µs | >: 704.761µs | >: 964.13µs | >: 462.638µs | >: 58.206µs | >: 1.389999ms | >: 267.972µs | >: 769.341µs | >: 1.144757ms | >: 475.218µs | >: 908.818µs | >: 440.516µs | >: 371.702µs | >: 175.57µs | >: 324.902µs | >: 496.805µs | >: 1.244657ms | >: 562.117µs | >: 552.941µs | sampled in 4.263175ms

*** iteration 140, batch size 100, remaining 36000.
>: 164.203µs | >: 193.075µs | >: 133.934µs | >: 312.518µs | >: 390.392µs | >: 301.161µs | >: 398.722µs | >: 516.804µs | >: 195.426µs | >: 460.293µs | >: 84.009µs | >: 89.61µs | >: 101.171µs | >: 244.82µs | >: 681.688µs | >: 29.238µs | >: 92.242µs | >: 540.972µs | >: 442.191µs | >: 469.847µs | >: 342.765µs | >: 275.035µs | >: 369.808µs | >: 159.53µs | >: 412.329µs | >: 332.301µs | >: 85.255µs | >: 484.058µs | >: 134.164µs | >: 83.174µs | >: 217.603µs | >: 232.795µs | >: 543.95µs | >: 145.666µs | >: 660.056µs | >: 1.420156ms | >: 664.825µs | >: 365.463µs | >: 455.366µs | >: 160.427µs | >: 1.01592ms | >: 173.987µs | >: 87.058µs | >: 1.158105ms | >: 401.662µs | >: 96.15µs | >: 164.938µs | >: 116.159µs | >: 627.937µs | >: 199.723µs | >: 643.548µs | >: 1.032943ms | >: 113.595µs | >: 1.106479ms | >: 16.019µs | >: 65.109µs | >: 1.423757ms | >: 644.218µs | >: 602.125µs | >: 288.917µs | >: 104.275µs | >: 815.427µs | >: 130.806µs | >: 230.064µs | >: 334.251µs | >: 78.079µs | >: 373.086µs | >: 527.155µs | >: 62.324µs | >: 96.725µs | >: 67.691µs | >: 156.879µs | >: 181.819µs | >: 42.477µs | >: 417.048µs | >: 299.799µs | >: 164.81µs | >: 53.228µs | >: 453.645µs | >: 837.24µs | >: 143.145µs | >: 223.488µs | >: 844.498µs | >: 102.754µs | >: 313.115µs | >: 146.006µs | >: 522.746µs | >: 701.465µs | >: 1.095844ms | >: 917.154µs | >: 650.356µs | >: 1.340067ms | >: 513.47µs | >: 33.408µs | >: 95.703µs | >: 504.008µs | >: 1.338565ms | >: 1.405766ms | >: 1.344021ms | >: 2.739026ms | sampled in 5.59965ms

*** iteration 141, batch size 100, remaining 35900.
>: 135.435µs | >: 135.21µs | >: 118.797µs | >: 320.027µs | >: 344.335µs | >: 505.208µs | >: 55.329µs | >: 539.746µs | >: 354.191µs | >: 591.192µs | >: 451.277µs | >: 8.281µs | >: 119.084µs | >: 387.55µs | >: 367.914µs | >: 288.58µs | >: 287.607µs | >: 22.313µs | >: 490.399µs | >: 42.876µs | >: 1.356235ms | >: 37.842µs | >: 260.777µs | >: 40.295µs | >: 48.178µs | >: 122.051µs | >: 117.235µs | >: 67.145µs | >: 972.927µs | >: 19.11µs | >: 110.177µs | >: 197.435µs | >: 157.734µs | >: 1.114791ms | >: 1.558595ms | >: 238.219µs | >: 262.299µs | >: 320.584µs | >: 161.072µs | >: 165.212µs | >: 255.778µs | >: 518.496µs | >: 295.578µs | >: 1.054708ms | >: 667.579µs | >: 178.999µs | >: 121.386µs | >: 193.076µs | >: 964.774µs | >: 737.895µs | >: 838.527µs | >: 273.214µs | >: 383.604µs | >: 47.633µs | >: 720.568µs | >: 841.079µs | >: 38.195µs | >: 247.774µs | >: 67.672µs | >: 809.451µs | >: 445.77µs | >: 113.438µs | >: 265.866µs | >: 327.284µs | >: 33.765µs | >: 373.107µs | >: 366.226µs | >: 949.373µs | >: 247.348µs | >: 153.02µs | >: 301.422µs | >: 498.992µs | >: 484.966µs | >: 224.736µs | >: 241.826µs | >: 140.623µs | >: 81.489µs | >: 524.554µs | >: 22.131µs | >: 51.061µs | >: 101.021µs | >: 533.458µs | >: 562.196µs | >: 1.606176ms | >: 142.007µs | >: 754.388µs | >: 869.538µs | >: 207.234µs | >: 84.8µs | >: 992.783µs | >: 898.591µs | >: 1.284795ms | >: 381.557µs | >: 2.190692ms | >: 833.625µs | >: 105.346µs | >: 652.075µs | >: 1.11894ms | >: 659.864µs | >: 1.418114ms | sampled in 5.226291ms

*** iteration 142, batch size 100, remaining 35800.
