|V| = 2001, |E| = 2000, |S| = 2194, s = 32.

*** iteration 1, batch size 32, remaining 2162.
>: 12.673µs | >: 18.75µs | >: 15.965µs | >: 4.386µs | >: 5.898µs | >: 4.707µs | >: 4.303µs | >: 7.592µs | >: 4.073µs | >: 7.24µs | >: 8.328µs | >: 4.878µs | >: 3.086µs | >: 4.913µs | >: 2.305µs | >: 4.66µs | >: 3.542µs | >: 6.68µs | >: 3.251µs | >: 2.415µs | >: 4.098µs | >: 4.432µs | >: 4.692µs | >: 4.01µs | >: 3.999µs | >: 8.96µs | >: 2.999µs | >: 5.137µs | >: 8.072µs | >: 5.064µs | >: 5.505µs | >: 4.74µs | sampled in 940.185µs
>: 3.086µs | >: 2.751µs | >: 3.613µs | >: 2.868µs | >: 3.962µs | >: 3.044µs | >: 4.202µs | >: 4.138µs | >: 2.523µs | >: 3.444µs | >: 4.122µs | >: 3.359µs | >: 2.992µs | >: 3.681µs | >: 4.281µs | >: 2.941µs | >: 3.263µs | >: 2.688µs | >: 3.421µs | >: 2.854µs | >: 3.161µs | >: 3.453µs | >: 4.897µs | >: 3.654µs | >: 3.883µs | >: 3.924µs | >: 2.76µs | >: 3.109µs | >: 3.057µs | >: 3.309µs | >: 4.069µs | >: 6.63µs | sampled in 669.466µs

*** iteration 44, batch size 32, remaining 786.
>: 3.455µs | >: 4.27µs | >: 4.179µs | >: 3.434µs | >: 3.976µs | >: 4.843µs | >: 4.359µs | >: 3.52µs | >: 3.224µs | >: 3.199µs | >: 3.669µs | >: 2.992µs | >: 4.012µs | >: 3.74µs | >: 3.613µs | >: 4.537µs | >: 3.659µs | >: 3.455µs | >: 4.645µs | >: 3.401µs | >: 3.945µs | >: 2.905µs | >: 3.246µs | >: 3.54µs | >: 4.502µs | >: 3.304µs | >: 6.767µs | >: 4.326µs | >: 5.958µs | >: 5.953µs | >: 4.699µs | >: 4.447µs | sampled in 690.22µs

*** iteration 45, batch size 32, remaining 754.
>: 2.993µs | >: 3.347µs | >: 3.423µs | >: 4.088µs | >: 3.726µs | >: 3.274µs | >: 4.397µs | >: 4.267µs | >: 3.224µs | >: 3.662µs | >: 4.317µs | >: 4.163µs | >: 2.321µs | >: 3.871µs | >: 4.023µs | >: 3.243µs | >: 3.929µs | >: 4.284µs | >: 2.948µs | >: 3.212µs | >: 3.913µs | >: 3.442µs | >: 2.942µs | >: 4.149µs | >: 4.357µs | >: 3.822µs | >: 2.601µs | >: 3.181µs | >: 3.823µs | >: 4.191µs | >: 5.823µs | >: 4.955µs | sampled in 630.692µs

*** iteration 46, batch size 32, remaining 722.
>: 3.121µs | >: 3.2µs | >: 3.049µs | >: 3.196µs | >: 2.76µs | >: 3.261µs | >: 2.538µs | >: 4.269µs | >: 2.113µs | >: 4.45µs | >: 2.842µs | >: 2.912µs | >: 2.073µs | >: 2.413µs | >: 3.567µs | >: 3.207µs | >: 3.129µs | >: 3.024µs | >: 2.764µs | >: 3.307µs | >: 3.024µs | >: 3.059µs | >: 1.806µs | >: 2.151µs | >: 3.557µs | >: 2.761µs | >: 2.891µs | >: 3.327µs | >: 2.72µs | >: 3.284µs | >: 3.445µs | >: 4.694µs | sampled in 850.177µs

*** iteration 47, batch size 32, remaining 690.
>: 3.177µs | >: 3.096µs | >: 3.215µs | >: 2.618µs | >: 2.93µs | >: 3.066µs | >: 3.071µs | >: 2.86µs | >: 3.477µs | >: 3.009µs | >: 3.918µs | >: 3.156µs | >: 2.879µs | >: 2.587µs | >: 3.037µs | >: 3.048µs | >: 3.883µs | >: 3.401µs | >: 3.49µs | >: 2.534µs | >: 3.535µs | >: 3.46µs | >: 3.529µs | >: 2.466µs | >: 4.792µs | >: 3.215µs | >: 4.583µs | >: 4.673µs | >: 5.099µs | >: 2.118µs | >: 5.182µs | >: 4.602µs | sampled in 680.365µs

*** iteration 48, batch size 32, remaining 658.
>: 3.802µs | >: 3.054µs | >: 4.064µs | >: 3.545µs | >: 4.77µs | >: 4.319µs | >: 3.311µs | >: 4.231µs | >: 3.305µs | >: 3.86µs | >: 3.709µs | >: 3.734µs | >: 4.266µs | >: 3.352µs | >: 3.452µs | >: 3.597µs | >: 3.972µs | >: 3.51µs | >: 2.887µs | >: 3.482µs | >: 3.554µs | >: 3.989µs | >: 2.738µs | >: 3.296µs | >: 2.495µs | >: 3.822µs | >: 3.277µs | >: 2.524µs | >: 3.212µs | >: 6.602µs | >: 8.989µs | >: 2.301µs | sampled in 655.645µs

*** iteration 49, batch size 32, remaining 626.
>: 3.43µs | >: 4.172µs | >: 3.829µs | >: 4.727µs | >: 4.474µs | >: 3.447µs | >: 2.876µs | >: 4.666µs | >: 3.949µs | >: 4.67µs | >: 4.499µs | >: 2.942µs | >: 4.652µs | >: 4.389µs | >: 4.035µs | >: 3.77µs | >: 3.548µs | >: 4.017µs | >: 3.7µs | >: 3.656µs | >: 4.122µs | >: 3.082µs | >: 11.372µs | >: 3.351µs | >: 3.351µs | >: 3.603µs | >: 2.768µs | >: 3.623µs | >: 5.199µs | >: 5.013µs | >: 4.382µs | >: 5.266µs | sampled in 797.727µs

*** iteration 50, batch size 32, remaining 594.
>: 4.368µs | >: 2.901µs | >: 5.659µs | >: 3.559µs | >: 4.454µs | >: 5.585µs | >: 3.542µs | >: 5.388µs | >: 5.536µs | >: 5.028µs | >: 4.206µs | >: 4.02µs | >: 3.07µs | >: 3.572µs | >: 4.494µs | >: 3.511µs | >: 5.619µs | >: 4.462µs | >: 3.953µs | >: 5.795µs | >: 6.98µs | >: 5.364µs | >: 6.688µs | >: 4.475µs | >: 7.617µs | >: 6.468µs | >: 4.339µs | >: 6.595µs | >: 6.741µs | >: 4.531µs | >: 6.525µs | >: 8.157µs | sampled in 1.430152ms

*** iteration 51, batch size 32, remaining 562.
>: 5.718µs | >: 6.912µs | >: 5.041µs | >: 5.717µs | >: 5.055µs | >: 2.872µs | >: 3.424µs | >: 6.14µs | >: 3.11µs | >: 4.51µs | >: 4.132µs | >: 3.326µs | >: 2.867µs | >: 3.758µs | >: 4.384µs | >: 3.904µs | >: 2.38µs | >: 4.224µs | >: 4.447µs | >: 5.229µs | >: 5.698µs | >: 6.275µs | >: 5.176µs | >: 2.783µs | >: 5.457µs | >: 4.827µs | >: 6.969µs | >: 4.21µs | >: 6.031µs | >: 4.68µs | >: 4.146µs | >: 4.234µs | sampled in 941.255µs

*** iteration 52, batch size 32, remaining 530.
>: 2.841µs | >: 2.603µs | >: 3.488µs | >: 3.741µs | >: 3.822µs | >: 4.319µs | >: 4.4µs | >: 4.207µs | >: 3.643µs | >: 3.045µs | >: 3.32µs | >: 3.077µs | >: 4.241µs | >: 2.86µs | >: 4.604µs | >: 3.498µs | >: 5.287µs | >: 3.033µs | >: 3.532µs | >: 4.054µs | >: 2.701µs | >: 4.455µs | >: 4.242µs | >: 3.486µs | >: 2.823µs | >: 5.131µs | >: 3.197µs | >: 5.169µs | >: 7.289µs | >: 6.336µs | >: 5.645µs | >: 4.896µs | sampled in 655.238µs

*** iteration 53, batch size 32, remaining 498.
>: 3.279µs | >: 3.243µs | >: 4.49µs | >: 3.637µs | >: 3.783µs | >: 3.221µs | >: 4.343µs | >: 2.88µs | >: 3.538µs | >: 3.092µs | >: 4.261µs | >: 3.525µs | >: 4.226µs | >: 3.961µs | >: 3.826µs | >: 3.498µs | >: 4.036µs | >: 3.518µs | >: 4.533µs | >: 3.145µs | >: 2.829µs | >: 3.741µs | >: 3.907µs | >: 3.192µs | >: 6.625µs | >: 4.169µs | >: 8.326µs | >: 3.143µs | >: 4.111µs | >: 3.409µs | >: 8.626µs | >: 4.983µs | sampled in 688.105µs

*** iteration 54, batch size 32, remaining 466.
>: 3.643µs | >: 2.374µs | >: 4.456µs | >: 3.6µs | >: 3.249µs | >: 2.42µs | >: 5.162µs | >: 4.806µs | >: 4.18µs | >: 2.948µs | >: 2.645µs | >: 3.634µs | >: 3.397µs | >: 4.449µs | >: 3.332µs | >: 2.578µs | >: 3.775µs | >: 4.666µs | >: 2.939µs | >: 4.265µs | >: 3.718µs | >: 4.344µs | >: 3.291µs | >: 3.62µs | >: 3.814µs | >: 3.374µs | >: 4.86µs | >: 3.042µs | >: 7.277µs | >: 3.722µs | >: 4.675µs | >: 48.438µs | sampled in 629.942µs

*** iteration 55, batch size 32, remaining 434.
>: 3.283µs | >: 3.846µs | >: 4.439µs | >: 3.185µs | >: 2.974µs | >: 4.653µs | >: 3.656µs | >: 3.281µs | >: 2.722µs | >: 3.614µs | >: 4.619µs | >: 4.933µs | >: 4.456µs | >: 3.389µs | >: 3.854µs | >: 4.477µs | >: 3.057µs | >: 2.947µs | >: 4.233µs | >: 2.862µs | >: 4.318µs | >: 2.731µs | >: 3.638µs | >: 2.928µs | >: 4.049µs | >: 3.138µs | >: 4.75µs | >: 3.3µs | >: 3.121µs | >: 6.355µs | >: 4.55µs | >: 4.253µs | sampled in 644.954µs

*** iteration 56, batch size 32, remaining 402.
>: 4.136µs | >: 3.37µs | >: 3.37µs | >: 1.671µs | >: 4.029µs | >: 2.677µs | >: 3.783µs | >: 3.945µs | >: 3.978µs | >: 2.253µs | >: 3.274µs | >: 4.5µs | >: 4.25µs | >: 2.91µs | >: 4.014µs | >: 3.642µs | >: 3.369µs | >: 3.911µs | >: 4.594µs | >: 3.233µs | >: 3.44µs | >: 4.674µs | >: 3.444µs | >: 4.81µs | >: 4.214µs | >: 3.591µs | >: 3.994µs | >: 3.739µs | >: 2.901µs | >: 6.112µs | >: 6.23µs | >: 4.727µs | sampled in 808.868µs

*** iteration 57, batch size 32, remaining 370.
>: 4.196µs | >: 2.905µs | >: 4.076µs | >: 4.486µs | >: 2.855µs | >: 2.834µs | >: 2.948µs | >: 4.05µs | >: 3.174µs | >: 2.812µs | >: 3.563µs | >: 4.183µs | >: 3.62µs | >: 3.06µs | >: 4.691µs | >: 3.635µs | >: 4.44µs | >: 3.514µs | >: 4.794µs | >: 4.236µs | >: 4.077µs | >: 4.001µs | >: 4.037µs | >: 4.106µs | >: 2.875µs | >: 3.779µs | >: 3.537µs | >: 5.549µs | >: 4.744µs | >: 4.154µs | >: 4.206µs | >: 3.029µs | sampled in 628.274µs

*** iteration 58, batch size 32, remaining 338.
>: 3.47µs | >: 3.232µs | >: 4.548µs | >: 4.641µs | >: 2.738µs | >: 2.869µs | >: 3.971µs | >: 4.138µs | >: 3.205µs | >: 3.006µs | >: 4.841µs | >: 3.368µs | >: 3.569µs | >: 3.082µs | >: 3.925µs | >: 4.088µs | >: 3.463µs | >: 3.768µs | >: 3.679µs | >: 4.061µs | >: 3.832µs | >: 3.504µs | >: 4.493µs | >: 4.444µs | >: 3.544µs | >: 3.867µs | >: 3.269µs | >: 4.108µs | >: 4.94µs | >: 4.063µs | >: 5.684µs | >: 5.046µs | sampled in 630.078µs

*** iteration 59, batch size 32, remaining 306.
>: 14.61µs | >: 3.023µs | >: 3.837µs | >: 3.346µs | >: 3.476µs | >: 2.872µs | >: 3.061µs | >: 3.717µs | >: 3.536µs | >: 3.317µs | >: 2.76µs | >: 4.376µs | >: 4.036µs | >: 4.379µs | >: 3.15µs | >: 3.186µs | >: 3.233µs | >: 3.697µs | >: 3.613µs | >: 3.634µs | >: 4.279µs | >: 3.34µs | >: 4.001µs | >: 3.236µs | >: 3.813µs | >: 4.298µs | >: 3.657µs | >: 3.141µs | >: 3.952µs | >: 4.289µs | >: 6.74µs | >: 4.862µs | sampled in 675.593µs

*** iteration 60, batch size 32, remaining 274.
>: 2.75µs | >: 3.486µs | >: 2.754µs | >: 2.98µs | >: 2.636µs | >: 4.207µs | >: 3.835µs | >: 4.987µs | >: 3.057µs | >: 3.311µs | >: 4.214µs | >: 3.423µs | >: 3.111µs | >: 3.752µs | >: 3.319µs | >: 2.969µs | >: 4.737µs | >: 4.519µs | >: 3.679µs | >: 2.829µs | >: 4.32µs | >: 4.181µs | >: 3.493µs | >: 2.983µs | >: 3.425µs | >: 4.487µs | >: 3.424µs | >: 3.976µs | >: 3.669µs | >: 7.654µs | >: 3.968µs | >: 4.93µs | sampled in 689.163µs

*** iteration 61, batch size 32, remaining 242.
>: 2.967µs | >: 3.52µs | >: 3.658µs | >: 3.181µs | >: 4.797µs | >: 3.156µs | >: 3.365µs | >: 3.818µs | >: 4.203µs | >: 3.399µs | >: 3.196µs | >: 2.954µs | >: 4.43µs | >: 3.427µs | >: 3.961µs | >: 3.521µs | >: 3.474µs | >: 3.417µs | >: 3.093µs | >: 3.229µs | >: 3.797µs | >: 2.864µs | >: 3.908µs | >: 3.071µs | >: 3.944µs | >: 8.541µs | >: 2.959µs | >: 4.589µs | >: 8.048µs | >: 5.701µs | >: 6.099µs | >: 5.061µs | sampled in 679.58µs

*** iteration 62, batch size 32, remaining 210.
>: 3.181µs | >: 2.604µs | >: 4.413µs | >: 3.737µs | >: 4.787µs | >: 3.183µs | >: 3.908µs | >: 4.24µs | >: 3.024µs | >: 6.436µs | >: 4.442µs | >: 4.221µs | >: 3.935µs | >: 5.167µs | >: 4.014µs | >: 3.342µs | >: 2.96µs | >: 4.392µs | >: 4.096µs | >: 4.037µs | >: 3.852µs | >: 4.212µs | >: 3.856µs | >: 6.268µs | >: 4.408µs | >: 3.923µs | >: 3.393µs | >: 4.013µs | >: 2.676µs | >: 4.116µs | >: 4.831µs | >: 4.384µs | sampled in 720.971µs

*** iteration 63, batch size 32, remaining 178.
>: 3.736µs | >: 3.3µs | >: 4.075µs | >: 4.202µs | >: 3.151µs | >: 2.645µs | >: 3.135µs | >: 2.985µs | >: 4.188µs | >: 3.387µs | >: 3.197µs | >: 4.599µs | >: 4.453µs | >: 2.238µs | >: 2.308µs | >: 3.458µs | >: 3.47µs | >: 4.017µs | >: 3.005µs | >: 3.853µs | >: 3.9µs | >: 3.633µs | >: 4.021µs | >: 3.444µs | >: 3.708µs | >: 3.918µs | >: 4.286µs | >: 6.815µs | >: 4.416µs | >: 5.006µs | >: 5.219µs | >: 4.194µs | sampled in 577.274µs

*** iteration 64, batch size 32, remaining 146.
>: 3.193µs | >: 3.52µs | >: 3.212µs | >: 3.038µs | >: 3.061µs | >: 2.761µs | >: 2.197µs | >: 2.898µs | >: 2.627µs | >: 2.109µs | >: 2.501µs | >: 2.623µs | >: 3.151µs | >: 4.527µs | >: 2.911µs | >: 3.058µs | >: 3.395µs | >: 2.089µs | >: 3.127µs | >: 4.453µs | >: 3.278µs | >: 4.046µs | >: 3.693µs | >: 4.314µs | >: 3.16µs | >: 3.521µs | >: 4.06µs | >: 3.107µs | >: 9.379µs | >: 2.622µs | >: 3.376µs | >: 4.51µs | sampled in 594.239µs

*** iteration 65, batch size 32, remaining 114.
>: 3.328µs | >: 3.134µs | >: 2.879µs | >: 3.898µs | >: 2.779µs | >: 4.014µs | >: 3.144µs | >: 3.015µs | >: 2.579µs | >: 3.909µs | >: 4.269µs | >: 3.564µs | >: 2.921µs | >: 4.461µs | >: 3.95µs | >: 3.256µs | >: 3.478µs | >: 4.265µs | >: 3.966µs | >: 4.184µs | >: 3.296µs | >: 5.138µs | >: 3.319µs | >: 5.651µs | >: 4.964µs | >: 5.338µs | >: 4.807µs | >: 5.58µs | >: 4.094µs | >: 5.04µs | >: 5.997µs | >: 5.161µs | sampled in 826.545µs

*** iteration 66, batch size 32, remaining 82.
>: 3.488µs | >: 3.534µs | >: 3.89µs | >: 4.127µs | >: 4.092µs | >: 3.094µs | >: 3.439µs | >: 2.841µs | >: 4.066µs | >: 3.919µs | >: 3.216µs | >: 2.599µs | >: 3.423µs | >: 3.943µs | >: 2.388µs | >: 4.133µs | >: 3.099µs | >: 3.25µs | >: 4.53µs | >: 4.661µs | >: 3.435µs | >: 4.241µs | >: 3.235µs | >: 4.455µs | >: 3.222µs | >: 3.972µs | >: 7.143µs | >: 3.548µs | >: 4.165µs | >: 3.913µs | >: 5.158µs | >: 3.997µs | sampled in 708.896µs

*** iteration 67, batch size 32, remaining 50.
>: 3.982µs | >: 4.293µs | >: 3.919µs | >: 3.898µs | >: 5.433µs | >: 3.727µs | >: 2.968µs | >: 3.725µs | >: 3.619µs | >: 2.95µs | >: 2.213µs | >: 3.657µs | >: 3.256µs | >: 2.286µs | >: 4.543µs | >: 3.679µs | >: 3.15µs | >: 3.348µs | >: 3.682µs | >: 3.554µs | >: 4.161µs | >: 4.633µs | >: 6.19µs | >: 3.531µs | >: 3.207µs | >: 2.136µs | >: 4.913µs | >: 6.394µs | >: 4.532µs | >: 2.93µs | >: 5.061µs | >: 5.323µs | sampled in 649.072µs

*** iteration 68, batch size 32, remaining 18.
>: 3.85µs | >: 3.672µs | >: 3.954µs | >: 4.148µs | >: 3.423µs | >: 3.17µs | >: 3.799µs | >: 4.056µs | >: 2.809µs | >: 3.715µs | >: 3.085µs | >: 3.706µs | >: 3.937µs | >: 2.819µs | >: 4.155µs | >: 2.981µs | >: 4.371µs | >: 3.404µs | >: 4.491µs | >: 3.839µs | >: 4.378µs | >: 2.708µs | >: 3.762µs | >: 3.801µs | >: 3.678µs | >: 4.12µs | >: 7.054µs | >: 3.999µs | >: 4.321µs | >: 3.257µs | >: 5.283µs | >: 4.842µs | sampled in 787.537µs

*** iteration 69, batch size 18, remaining 0.
>: 3.554µs | >: 3.746µs | >: 4.078µs | >: 3.264µs | >: 3.623µs | >: 4.288µs | >: 3.765µs | >: 3.112µs | >: 3.243µs | >: 3.087µs | >: 3.545µs | >: 3.232µs | >: 3.618µs | >: 3.64µs | >: 2.747µs | >: 6.318µs | >: 4.831µs | >: 3.294µs | sampled in 375.388µs

Histogram of centralities (bucketed by 0.000000001):
0.000455788 - 0.000455789: 362
0.000227894 - 0.000227895: 189
0.000151929 - 0.00015193: 82
0.000113947 - 0.000113948: 24
0.000091157 - 0.000091158: 4
0.000075964 - 0.000075965: 1
0.000000138 - 0.000000139: 1

Closeness centrality (node, centrality) ordered by most central vertices:
0	0.00000013811773155437695
70	0.00007596475235490732
235	0.00009115770282588879
616	0.00009115770282588879
650	0.00009115770282588879
835	0.00009115770282588879
5	0.00011394712853236098
22	0.00011394712853236098
33	0.00011394712853236098
84	0.00011394712853236098
171	0.00011394712853236098
180	0.00011394712853236098
188	0.00011394712853236098
198	0.00011394712853236098
343	0.00011394712853236098
438	0.00011394712853236098
463	0.00011394712853236098
550	0.00011394712853236098
566	0.00011394712853236098
652	0.00011394712853236098
707	0.00011394712853236098
721	0.00011394712853236098
765	0.00011394712853236098
786	0.00011394712853236098
831	0.00011394712853236098
850	0.00011394712853236098
860	0.00011394712853236098
873	0.00011394712853236098
893	0.00011394712853236098
977	0.00011394712853236098
4	0.00015192950470981463
17	0.00015192950470981463
18	0.00015192950470981463
27	0.00015192950470981463
52	0.00015192950470981463
75	0.00015192950470981463
87	0.00015192950470981463
89	0.00015192950470981463
105	0.00015192950470981463
136	0.00015192950470981463
141	0.00015192950470981463
159	0.00015192950470981463
170	0.00015192950470981463
200	0.00015192950470981463
221	0.00015192950470981463
238	0.00015192950470981463
251	0.00015192950470981463
261	0.00015192950470981463
272	0.00015192950470981463
296	0.00015192950470981463
297	0.00015192950470981463
304	0.00015192950470981463
311	0.00015192950470981463
317	0.00015192950470981463
339	0.00015192950470981463
341	0.00015192950470981463
352	0.00015192950470981463
355	0.00015192950470981463
356	0.00015192950470981463
357	0.00015192950470981463
387	0.00015192950470981463
443	0.00015192950470981463
464	0.00015192950470981463
465	0.00015192950470981463
473	0.00015192950470981463
484	0.00015192950470981463
490	0.00015192950470981463
493	0.00015192950470981463
496	0.00015192950470981463
520	0.00015192950470981463
535	0.00015192950470981463
539	0.00015192950470981463
540	0.00015192950470981463
549	0.00015192950470981463
553	0.00015192950470981463
615	0.00015192950470981463
619	0.00015192950470981463
627	0.00015192950470981463
641	0.00015192950470981463
659	0.00015192950470981463
677	0.00015192950470981463
679	0.00015192950470981463
680	0.00015192950470981463
691	0.00015192950470981463
692	0.00015192950470981463
719	0.00015192950470981463
723	0.00015192950470981463
724	0.00015192950470981463
725	0.00015192950470981463
729	0.00015192950470981463
739	0.00015192950470981463
748	0.00015192950470981463
752	0.00015192950470981463
755	0.00015192950470981463
783	0.00015192950470981463
788	0.00015192950470981463
790	0.00015192950470981463
804	0.00015192950470981463
843	0.00015192950470981463
859	0.00015192950470981463
864	0.00015192950470981463
872	0.00015192950470981463
896	0.00015192950470981463
907	0.00015192950470981463
908	0.00015192950470981463
924	0.00015192950470981463
926	0.00015192950470981463
939	0.00015192950470981463
960	0.00015192950470981463
972	0.00015192950470981463
990	0.00015192950470981463
998	0.00015192950470981463
10	0.00022789425706472196
11	0.00022789425706472196
14	0.00022789425706472196
26	0.00022789425706472196
28	0.00022789425706472196
34	0.00022789425706472196
44	0.00022789425706472196
48	0.00022789425706472196
54	0.00022789425706472196
60	0.00022789425706472196
62	0.00022789425706472196
63	0.00022789425706472196
73	0.00022789425706472196
77	0.00022789425706472196
79	0.00022789425706472196
82	0.00022789425706472196
97	0.00022789425706472196
108	0.00022789425706472196
118	0.00022789425706472196
129	0.00022789425706472196
137	0.00022789425706472196
144	0.00022789425706472196
148	0.00022789425706472196
153	0.00022789425706472196
158	0.00022789425706472196
173	0.00022789425706472196
174	0.00022789425706472196
178	0.00022789425706472196
185	0.00022789425706472196
186	0.00022789425706472196
187	0.00022789425706472196
193	0.00022789425706472196
201	0.00022789425706472196
204	0.00022789425706472196
209	0.00022789425706472196
229	0.00022789425706472196
232	0.00022789425706472196
243	0.00022789425706472196
249	0.00022789425706472196
252	0.00022789425706472196
254	0.00022789425706472196
258	0.00022789425706472196
259	0.00022789425706472196
263	0.00022789425706472196
264	0.00022789425706472196
266	0.00022789425706472196
268	0.00022789425706472196
270	0.00022789425706472196
274	0.00022789425706472196
275	0.00022789425706472196
276	0.00022789425706472196
281	0.00022789425706472196
302	0.00022789425706472196
308	0.00022789425706472196
314	0.00022789425706472196
322	0.00022789425706472196
323	0.00022789425706472196
332	0.00022789425706472196
336	0.00022789425706472196
342	0.00022789425706472196
346	0.00022789425706472196
350	0.00022789425706472196
351	0.00022789425706472196
354	0.00022789425706472196
359	0.00022789425706472196
362	0.00022789425706472196
376	0.00022789425706472196
380	0.00022789425706472196
382	0.00022789425706472196
384	0.00022789425706472196
388	0.00022789425706472196
392	0.00022789425706472196
394	0.00022789425706472196
412	0.00022789425706472196
421	0.00022789425706472196
432	0.00022789425706472196
459	0.00022789425706472196
472	0.00022789425706472196
474	0.00022789425706472196
489	0.00022789425706472196
494	0.00022789425706472196
502	0.00022789425706472196
521	0.00022789425706472196
526	0.00022789425706472196
529	0.00022789425706472196
533	0.00022789425706472196
534	0.00022789425706472196
536	0.00022789425706472196
537	0.00022789425706472196
543	0.00022789425706472196
544	0.00022789425706472196
548	0.00022789425706472196
552	0.00022789425706472196
555	0.00022789425706472196
558	0.00022789425706472196
564	0.00022789425706472196
568	0.00022789425706472196
577	0.00022789425706472196
578	0.00022789425706472196
579	0.00022789425706472196
580	0.00022789425706472196
588	0.00022789425706472196
589	0.00022789425706472196
597	0.00022789425706472196
599	0.00022789425706472196
607	0.00022789425706472196
608	0.00022789425706472196
612	0.00022789425706472196
613	0.00022789425706472196
621	0.00022789425706472196
622	0.00022789425706472196
625	0.00022789425706472196
629	0.00022789425706472196
634	0.00022789425706472196
635	0.00022789425706472196
639	0.00022789425706472196
640	0.00022789425706472196
646	0.00022789425706472196
648	0.00022789425706472196
649	0.00022789425706472196
651	0.00022789425706472196
653	0.00022789425706472196
665	0.00022789425706472196
666	0.00022789425706472196
669	0.00022789425706472196
676	0.00022789425706472196
685	0.00022789425706472196
689	0.00022789425706472196
701	0.00022789425706472196
706	0.00022789425706472196
708	0.00022789425706472196
710	0.00022789425706472196
716	0.00022789425706472196
720	0.00022789425706472196
726	0.00022789425706472196
735	0.00022789425706472196
746	0.00022789425706472196
754	0.00022789425706472196
759	0.00022789425706472196
770	0.00022789425706472196
779	0.00022789425706472196
781	0.00022789425706472196
785	0.00022789425706472196
793	0.00022789425706472196
799	0.00022789425706472196
805	0.00022789425706472196
807	0.00022789425706472196
820	0.00022789425706472196
824	0.00022789425706472196
829	0.00022789425706472196
832	0.00022789425706472196
834	0.00022789425706472196
839	0.00022789425706472196
841	0.00022789425706472196
842	0.00022789425706472196
851	0.00022789425706472196
852	0.00022789425706472196
854	0.00022789425706472196
857	0.00022789425706472196
865	0.00022789425706472196
867	0.00022789425706472196
877	0.00022789425706472196
882	0.00022789425706472196
885	0.00022789425706472196
891	0.00022789425706472196
897	0.00022789425706472196
903	0.00022789425706472196
904	0.00022789425706472196
911	0.00022789425706472196
917	0.00022789425706472196
929	0.00022789425706472196
935	0.00022789425706472196
936	0.00022789425706472196
937	0.00022789425706472196
942	0.00022789425706472196
949	0.00022789425706472196
953	0.00022789425706472196
963	0.00022789425706472196
965	0.00022789425706472196
967	0.00022789425706472196
973	0.00022789425706472196
975	0.00022789425706472196
976	0.00022789425706472196
985	0.00022789425706472196
987	0.00022789425706472196
991	0.00022789425706472196
992	0.00022789425706472196
994	0.00022789425706472196
996	0.00022789425706472196
2	0.00045578851412944393
6	0.00045578851412944393
23	0.00045578851412944393
29	0.00045578851412944393
30	0.00045578851412944393
32	0.00045578851412944393
37	0.00045578851412944393
39	0.00045578851412944393
41	0.00045578851412944393
42	0.00045578851412944393
47	0.00045578851412944393
50	0.00045578851412944393
56	0.00045578851412944393
58	0.00045578851412944393
59	0.00045578851412944393
61	0.00045578851412944393
64	0.00045578851412944393
66	0.00045578851412944393
67	0.00045578851412944393
69	0.00045578851412944393
71	0.00045578851412944393
80	0.00045578851412944393
83	0.00045578851412944393
86	0.00045578851412944393
88	0.00045578851412944393
90	0.00045578851412944393
91	0.00045578851412944393
92	0.00045578851412944393
98	0.00045578851412944393
100	0.00045578851412944393
101	0.00045578851412944393
102	0.00045578851412944393
103	0.00045578851412944393
107	0.00045578851412944393
110	0.00045578851412944393
112	0.00045578851412944393
115	0.00045578851412944393
117	0.00045578851412944393
119	0.00045578851412944393
122	0.00045578851412944393
123	0.00045578851412944393
128	0.00045578851412944393
130	0.00045578851412944393
131	0.00045578851412944393
134	0.00045578851412944393
135	0.00045578851412944393
140	0.00045578851412944393
142	0.00045578851412944393
143	0.00045578851412944393
145	0.00045578851412944393
147	0.00045578851412944393
150	0.00045578851412944393
151	0.00045578851412944393
154	0.00045578851412944393
161	0.00045578851412944393
163	0.00045578851412944393
166	0.00045578851412944393
169	0.00045578851412944393
175	0.00045578851412944393
177	0.00045578851412944393
179	0.00045578851412944393
181	0.00045578851412944393
184	0.00045578851412944393
189	0.00045578851412944393
190	0.00045578851412944393
194	0.00045578851412944393
195	0.00045578851412944393
197	0.00045578851412944393
202	0.00045578851412944393
203	0.00045578851412944393
205	0.00045578851412944393
208	0.00045578851412944393
211	0.00045578851412944393
212	0.00045578851412944393
217	0.00045578851412944393
223	0.00045578851412944393
225	0.00045578851412944393
227	0.00045578851412944393
237	0.00045578851412944393
239	0.00045578851412944393
242	0.00045578851412944393
245	0.00045578851412944393
246	0.00045578851412944393
247	0.00045578851412944393
248	0.00045578851412944393
253	0.00045578851412944393
256	0.00045578851412944393
257	0.00045578851412944393
260	0.00045578851412944393
262	0.00045578851412944393
265	0.00045578851412944393
271	0.00045578851412944393
278	0.00045578851412944393
280	0.00045578851412944393
282	0.00045578851412944393
283	0.00045578851412944393
284	0.00045578851412944393
285	0.00045578851412944393
286	0.00045578851412944393
287	0.00045578851412944393
289	0.00045578851412944393
290	0.00045578851412944393
294	0.00045578851412944393
299	0.00045578851412944393
300	0.00045578851412944393
301	0.00045578851412944393
303	0.00045578851412944393
305	0.00045578851412944393
309	0.00045578851412944393
310	0.00045578851412944393
312	0.00045578851412944393
313	0.00045578851412944393
